"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"19",NA,"ACTUAL","actual",2010-05-01,3541,NA,NA
"20",NA,"ACTUAL","actual",2011-01-01,3457,NA,NA
"21",NA,"ACTUAL","actual",2016-03-01,4061,NA,NA
"22",NA,"ACTUAL","actual",2013-10-01,3427,NA,NA
"23",NA,"ACTUAL","actual",2023-07-01,3364,NA,NA
"24",NA,"ACTUAL","actual",2023-11-01,2931,NA,NA
"25",NA,"ACTUAL","actual",2006-01-01,3340,NA,NA
"26",NA,"ACTUAL","actual",2011-02-01,3619,NA,NA
"27",NA,"ACTUAL","actual",2006-08-01,3209,NA,NA
"28",NA,"ACTUAL","actual",2019-05-01,3956,NA,NA
"29",NA,"ACTUAL","actual",2001-03-01,3871,NA,NA
"30",NA,"ACTUAL","actual",2017-09-01,3580,NA,NA
"31",NA,"ACTUAL","actual",2019-11-01,3276,NA,NA
"32",NA,"ACTUAL","actual",2000-08-01,3455,NA,NA
"33",NA,"ACTUAL","actual",2015-05-01,3921,NA,NA
"34",NA,"ACTUAL","actual",2005-08-01,3372,NA,NA
"35",NA,"ACTUAL","actual",2001-12-01,3078,NA,NA
"36",NA,"ACTUAL","actual",2007-09-01,2975,NA,NA
