"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"1",NA,"ACTUAL","actual",2002-06-01,4456,NA,NA
"2",NA,"ACTUAL","actual",2008-09-01,4015,NA,NA
"3",NA,"ACTUAL","actual",2003-07-01,4414,NA,NA
"4",NA,"ACTUAL","actual",2000-10-01,4741,NA,NA
"5",NA,"ACTUAL","actual",2002-07-01,4533,NA,NA
"6",NA,"ACTUAL","actual",2004-02-01,3877,NA,NA
"7",NA,"ACTUAL","actual",2019-01-01,3896,NA,NA
"8",NA,"ACTUAL","actual",2013-05-01,4293,NA,NA
"9",NA,"ACTUAL","actual",2024-05-01,3341,NA,NA
"10",NA,"ACTUAL","actual",2011-03-01,4446,NA,NA
"11",NA,"ACTUAL","actual",2002-11-01,3864,NA,NA
"12",NA,"ACTUAL","actual",2011-05-01,4674,NA,NA
"13",NA,"ACTUAL","actual",2006-04-01,4638,NA,NA
"14",NA,"ACTUAL","actual",2005-05-01,4986,NA,NA
"15",NA,"ACTUAL","actual",2000-06-01,4651,NA,NA
"16",NA,"ACTUAL","actual",2007-04-01,4231,NA,NA
"17",NA,"ACTUAL","actual",2015-05-01,4431,NA,NA
"18",NA,"ACTUAL","actual",2024-02-01,2743,NA,NA
"19",NA,"ACTUAL","actual",2012-12-01,3783,NA,NA
"20",NA,"ACTUAL","actual",2022-11-01,3337,NA,NA
"21",NA,"ACTUAL","actual",2002-01-01,4650,NA,NA
"22",NA,"ACTUAL","actual",2002-09-01,4356,NA,NA
"23",NA,"ACTUAL","actual",2005-04-01,4805,NA,NA
"24",NA,"ACTUAL","actual",2010-11-01,3654,NA,NA
"25",NA,"ACTUAL","actual",2014-12-01,3941,NA,NA
"26",NA,"ACTUAL","actual",2018-03-01,4355,NA,NA
"27",NA,"ACTUAL","actual",2013-11-01,3647,NA,NA
"28",NA,"ACTUAL","actual",2022-03-01,3676,NA,NA
"29",NA,"ACTUAL","actual",2016-08-01,3783,NA,NA
"30",NA,"ACTUAL","actual",2003-03-01,4803,NA,NA
"31",NA,"ACTUAL","actual",2006-03-01,4545,NA,NA
"32",NA,"ACTUAL","actual",2006-12-01,3613,NA,NA
"33",NA,"ACTUAL","actual",2022-09-01,3053,NA,NA
"34",NA,"ACTUAL","actual",2013-03-01,4208,NA,NA
"35",NA,"ACTUAL","actual",2012-02-01,3891,NA,NA
"36",NA,"ACTUAL","actual",2023-10-01,3215,NA,NA
"37",NA,"ACTUAL","actual",2003-11-01,3961,NA,NA
"38",NA,"ACTUAL","actual",2021-05-01,3962,NA,NA
"39",NA,"ACTUAL","actual",2023-03-01,3537,NA,NA
"40",NA,"ACTUAL","actual",2008-04-01,4321,NA,NA
"41",NA,"ACTUAL","actual",2023-11-01,3039,NA,NA
"42",NA,"ACTUAL","actual",2010-04-01,4214,NA,NA
"43",NA,"ACTUAL","actual",2000-05-01,5092,NA,NA
"44",NA,"ACTUAL","actual",2008-08-01,4259,NA,NA
"45",NA,"ACTUAL","actual",2008-11-01,3743,NA,NA
"46",NA,"ACTUAL","actual",2008-12-01,3937,NA,NA
"47",NA,"ACTUAL","actual",2003-08-01,4242,NA,NA
"48",NA,"ACTUAL","actual",2003-06-01,4641,NA,NA
"49",NA,"ACTUAL","actual",2007-08-01,4014,NA,NA
"50",NA,"ACTUAL","actual",2012-05-01,4080,NA,NA
"51",NA,"ACTUAL","actual",2012-06-01,3945,NA,NA
"52",NA,"ACTUAL","actual",2020-12-01,3442,NA,NA
"53",NA,"ACTUAL","actual",2012-04-01,4092,NA,NA
"54",NA,"ACTUAL","actual",2008-03-01,4352,NA,NA
"55",NA,"ACTUAL","actual",2013-09-01,3814,NA,NA
"56",NA,"ACTUAL","actual",2005-08-01,4590,NA,NA
"57",NA,"ACTUAL","actual",2002-05-01,4935,NA,NA
"58",NA,"ACTUAL","actual",2004-01-01,4078,NA,NA
"59",NA,"ACTUAL","actual",2005-10-01,4207,NA,NA
"60",NA,"ACTUAL","actual",2001-12-01,4168,NA,NA
"61",NA,"ACTUAL","actual",2017-08-01,4044,NA,NA
"62",NA,"ACTUAL","actual",2022-02-01,3223,NA,NA
"63",NA,"ACTUAL","actual",2018-04-01,4346,NA,NA
"64",NA,"ACTUAL","actual",2012-09-01,3658,NA,NA
"65",NA,"ACTUAL","actual",2006-07-01,3839,NA,NA
"66",NA,"ACTUAL","actual",2016-07-01,3990,NA,NA
"67",NA,"ACTUAL","actual",2014-07-01,4250,NA,NA
"68",NA,"ACTUAL","actual",2011-09-01,3851,NA,NA
"69",NA,"ACTUAL","actual",2009-01-01,3933,NA,NA
"70",NA,"ACTUAL","actual",2016-03-01,4247,NA,NA
"71",NA,"ACTUAL","actual",2021-08-01,3492,NA,NA
"72",NA,"ACTUAL","actual",2009-12-01,3869,NA,NA
