"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"44",NA,"ACTUAL","actual",2014-03-01,8215,NA,NA
"45",NA,"ACTUAL","actual",2013-02-01,7319,NA,NA
"46",NA,"ACTUAL","actual",2001-11-01,6416,NA,NA
"47",NA,"ACTUAL","actual",2002-07-01,7303,NA,NA
"48",NA,"ACTUAL","actual",2001-04-01,7600,NA,NA
"49",NA,"ACTUAL","actual",2004-07-01,7096,NA,NA
"50",NA,"ACTUAL","actual",2020-09-01,8116,NA,NA
"51",NA,"ACTUAL","actual",2011-11-01,6213,NA,NA
"52",NA,"ACTUAL","actual",2010-11-01,5937,NA,NA
"53",NA,"ACTUAL","actual",2014-11-01,6665,NA,NA
"54",NA,"ACTUAL","actual",2011-10-01,6227,NA,NA
"55",NA,"ACTUAL","actual",2004-04-01,7372,NA,NA
"56",NA,"ACTUAL","actual",2001-02-01,7109,NA,NA
"57",NA,"ACTUAL","actual",2006-05-01,7566,NA,NA
"58",NA,"ACTUAL","actual",2022-02-01,8098,NA,NA
"59",NA,"ACTUAL","actual",2011-02-01,7299,NA,NA
"60",NA,"ACTUAL","actual",2016-04-01,8493,NA,NA
"61",NA,"ACTUAL","actual",2018-12-01,8050,NA,NA
"62",NA,"ACTUAL","actual",2008-10-01,6849,NA,NA
"63",NA,"ACTUAL","actual",2008-09-01,7159,NA,NA
"64",NA,"ACTUAL","actual",2007-01-01,7256,NA,NA
"65",NA,"ACTUAL","actual",2013-06-01,7391,NA,NA
"66",NA,"ACTUAL","actual",2007-05-01,7192,NA,NA
"67",NA,"ACTUAL","actual",2010-06-01,7422,NA,NA
"68",NA,"ACTUAL","actual",2024-05-01,8427,NA,NA
"69",NA,"ACTUAL","actual",2019-03-01,8876,NA,NA
"70",NA,"ACTUAL","actual",2013-07-01,7535,NA,NA
"71",NA,"ACTUAL","actual",2004-03-01,7743,NA,NA
"72",NA,"ACTUAL","actual",2016-12-01,7217,NA,NA
"73",NA,"ACTUAL","actual",2015-05-01,8672,NA,NA
"74",NA,"ACTUAL","actual",2004-09-01,7200,NA,NA
"75",NA,"ACTUAL","actual",2018-11-01,7854,NA,NA
"76",NA,"ACTUAL","actual",2005-04-01,7506,NA,NA
"77",NA,"ACTUAL","actual",2012-08-01,7405,NA,NA
"78",NA,"ACTUAL","actual",2003-02-01,6865,NA,NA
"79",NA,"ACTUAL","actual",2012-12-01,6929,NA,NA
"80",NA,"ACTUAL","actual",2016-07-01,8186,NA,NA
"81",NA,"ACTUAL","actual",2009-06-01,6833,NA,NA
"82",NA,"ACTUAL","actual",2002-11-01,6315,NA,NA
"83",NA,"ACTUAL","actual",2006-11-01,6178,NA,NA
"84",NA,"ACTUAL","actual",2003-04-01,7131,NA,NA
"85",NA,"ACTUAL","actual",2007-09-01,6450,NA,NA
"86",NA,"ACTUAL","actual",2019-11-01,7157,NA,NA
