"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"46",NA,"ACTUAL","actual",2018-06-01,8160,NA,NA
"47",NA,"ACTUAL","actual",2023-11-01,6933,NA,NA
"48",NA,"ACTUAL","actual",2023-08-01,7705,NA,NA
"49",NA,"ACTUAL","actual",2019-07-01,8063,NA,NA
"50",NA,"ACTUAL","actual",2020-02-01,7392,NA,NA
"51",NA,"ACTUAL","actual",2015-09-01,8511,NA,NA
"52",NA,"ACTUAL","actual",2015-12-01,8386,NA,NA
"53",NA,"ACTUAL","actual",2023-07-01,7625,NA,NA
"54",NA,"ACTUAL","actual",2017-02-01,7509,NA,NA
"55",NA,"ACTUAL","actual",2014-10-01,8285,NA,NA
"56",NA,"ACTUAL","actual",2018-01-01,8123,NA,NA
"57",NA,"ACTUAL","actual",2017-06-01,8348,NA,NA
"58",NA,"ACTUAL","actual",2002-09-01,7907,NA,NA
"59",NA,"ACTUAL","actual",2006-08-01,7218,NA,NA
"60",NA,"ACTUAL","actual",2021-07-01,7466,NA,NA
"61",NA,"ACTUAL","actual",2006-05-01,7900,NA,NA
"62",NA,"ACTUAL","actual",2020-01-01,7834,NA,NA
"63",NA,"ACTUAL","actual",2018-10-01,8014,NA,NA
"64",NA,"ACTUAL","actual",2000-02-01,7851,NA,NA
"65",NA,"ACTUAL","actual",2006-07-01,6980,NA,NA
"66",NA,"ACTUAL","actual",2010-07-01,7276,NA,NA
"67",NA,"ACTUAL","actual",2016-09-01,7659,NA,NA
"68",NA,"ACTUAL","actual",2018-04-01,9033,NA,NA
"69",NA,"ACTUAL","actual",2008-03-01,7671,NA,NA
"70",NA,"ACTUAL","actual",2016-12-01,7198,NA,NA
"71",NA,"ACTUAL","actual",2001-04-01,8156,NA,NA
"72",NA,"ACTUAL","actual",2012-09-01,7464,NA,NA
"73",NA,"ACTUAL","actual",2017-04-01,8369,NA,NA
"74",NA,"ACTUAL","actual",2020-07-01,7833,NA,NA
"75",NA,"ACTUAL","actual",2017-09-01,7957,NA,NA
"76",NA,"ACTUAL","actual",2004-11-01,6839,NA,NA
"77",NA,"ACTUAL","actual",2007-09-01,6636,NA,NA
"78",NA,"ACTUAL","actual",2016-02-01,8101,NA,NA
"79",NA,"ACTUAL","actual",2019-05-01,8624,NA,NA
"80",NA,"ACTUAL","actual",2002-01-01,8115,NA,NA
"81",NA,"ACTUAL","actual",2011-08-01,7380,NA,NA
"82",NA,"ACTUAL","actual",2021-12-01,7449,NA,NA
"83",NA,"ACTUAL","actual",2020-05-01,8177,NA,NA
"84",NA,"ACTUAL","actual",2011-04-01,7804,NA,NA
"85",NA,"ACTUAL","actual",2012-02-01,7548,NA,NA
"86",NA,"ACTUAL","actual",2021-06-01,7361,NA,NA
"87",NA,"ACTUAL","actual",2006-06-01,7270,NA,NA
"88",NA,"ACTUAL","actual",2018-12-01,7734,NA,NA
"89",NA,"ACTUAL","actual",2020-08-01,7387,NA,NA
"90",NA,"ACTUAL","actual",2022-05-01,8091,NA,NA
