"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"1",NA,"ACTUAL","actual",2017-06-01,9580,NA,NA
"2",NA,"ACTUAL","actual",2011-08-01,10271,NA,NA
"3",NA,"ACTUAL","actual",2023-10-01,8421,NA,NA
"4",NA,"ACTUAL","actual",2021-03-01,9154,NA,NA
"5",NA,"ACTUAL","actual",2013-12-01,9107,NA,NA
"6",NA,"ACTUAL","actual",2019-10-01,9818,NA,NA
"7",NA,"ACTUAL","actual",2015-02-01,8605,NA,NA
"8",NA,"ACTUAL","actual",2004-01-01,10295,NA,NA
"9",NA,"ACTUAL","actual",2011-04-01,10118,NA,NA
"10",NA,"ACTUAL","actual",2021-09-01,9351,NA,NA
"11",NA,"ACTUAL","actual",2013-01-01,9382,NA,NA
"12",NA,"ACTUAL","actual",2022-06-01,8011,NA,NA
"13",NA,"ACTUAL","actual",2020-10-01,8985,NA,NA
"14",NA,"ACTUAL","actual",2003-08-01,11223,NA,NA
"15",NA,"ACTUAL","actual",2017-12-01,9388,NA,NA
"16",NA,"ACTUAL","actual",2016-09-01,9557,NA,NA
"17",NA,"ACTUAL","actual",2013-08-01,10070,NA,NA
"18",NA,"ACTUAL","actual",2002-11-01,9915,NA,NA
"19",NA,"ACTUAL","actual",2020-12-01,8408,NA,NA
"20",NA,"ACTUAL","actual",2015-09-01,10734,NA,NA
"21",NA,"ACTUAL","actual",2000-02-01,7826,NA,NA
"22",NA,"ACTUAL","actual",2002-04-01,9794,NA,NA
"23",NA,"ACTUAL","actual",2019-01-01,9483,NA,NA
"24",NA,"ACTUAL","actual",2004-03-01,10340,NA,NA
"25",NA,"ACTUAL","actual",2012-02-01,8914,NA,NA
"26",NA,"ACTUAL","actual",2008-09-01,11412,NA,NA
"27",NA,"ACTUAL","actual",2003-09-01,10881,NA,NA
"28",NA,"ACTUAL","actual",2008-01-01,10446,NA,NA
"29",NA,"ACTUAL","actual",2005-09-01,11535,NA,NA
"30",NA,"ACTUAL","actual",2004-11-01,9583,NA,NA
"31",NA,"ACTUAL","actual",2000-10-01,8645,NA,NA
"32",NA,"ACTUAL","actual",2016-01-01,9238,NA,NA
"33",NA,"ACTUAL","actual",2001-06-01,9082,NA,NA
"34",NA,"ACTUAL","actual",2007-01-01,11157,NA,NA
"35",NA,"ACTUAL","actual",2017-03-01,9192,NA,NA
"36",NA,"ACTUAL","actual",2009-07-01,10211,NA,NA
"37",NA,"ACTUAL","actual",2019-11-01,9102,NA,NA
"38",NA,"ACTUAL","actual",2020-03-01,8966,NA,NA
"39",NA,"ACTUAL","actual",2018-08-01,9841,NA,NA
"40",NA,"ACTUAL","actual",2010-07-01,10286,NA,NA
"41",NA,"ACTUAL","actual",2022-11-01,8315,NA,NA
"42",NA,"ACTUAL","actual",2001-01-01,8984,NA,NA
"43",NA,"ACTUAL","actual",2016-03-01,9494,NA,NA
"44",NA,"ACTUAL","actual",2012-07-01,9944,NA,NA
"45",NA,"ACTUAL","actual",2017-01-01,8313,NA,NA
"46",NA,"ACTUAL","actual",2011-12-01,9538,NA,NA
"47",NA,"ACTUAL","actual",2008-11-01,10175,NA,NA
"48",NA,"ACTUAL","actual",2014-06-01,9324,NA,NA
"49",NA,"ACTUAL","actual",2020-11-01,8473,NA,NA
"50",NA,"ACTUAL","actual",2002-02-01,8292,NA,NA
"51",NA,"ACTUAL","actual",2003-03-01,10826,NA,NA
"52",NA,"ACTUAL","actual",2011-02-01,8633,NA,NA
"53",NA,"ACTUAL","actual",2014-01-01,9174,NA,NA
"54",NA,"ACTUAL","actual",2016-04-01,9645,NA,NA
"55",NA,"ACTUAL","actual",2014-04-01,9723,NA,NA
"56",NA,"ACTUAL","actual",2019-07-01,9558,NA,NA
"57",NA,"ACTUAL","actual",2007-06-01,10292,NA,NA
"58",NA,"ACTUAL","actual",2020-02-01,7920,NA,NA
"59",NA,"ACTUAL","actual",2013-07-01,9849,NA,NA
"60",NA,"ACTUAL","actual",2023-08-01,8141,NA,NA
"61",NA,"ACTUAL","actual",2023-11-01,7631,NA,NA
"62",NA,"ACTUAL","actual",2018-02-01,8355,NA,NA
"63",NA,"ACTUAL","actual",2000-07-01,9083,NA,NA
"64",NA,"ACTUAL","actual",2013-02-01,8371,NA,NA
"65",NA,"ACTUAL","actual",2023-07-01,8091,NA,NA
"66",NA,"ACTUAL","actual",2005-11-01,9982,NA,NA
"67",NA,"ACTUAL","actual",2006-04-01,10815,NA,NA
"68",NA,"ACTUAL","actual",2008-03-01,10381,NA,NA
"69",NA,"ACTUAL","actual",2018-10-01,10335,NA,NA
"70",NA,"ACTUAL","actual",2014-08-01,10263,NA,NA
"71",NA,"ACTUAL","actual",2012-08-01,9890,NA,NA
"72",NA,"ACTUAL","actual",2012-12-01,9508,NA,NA
"73",NA,"ACTUAL","actual",2000-08-01,9041,NA,NA
"74",NA,"ACTUAL","actual",2016-02-01,8564,NA,NA
"75",NA,"ACTUAL","actual",2014-12-01,9635,NA,NA
"76",NA,"ACTUAL","actual",2007-08-01,11201,NA,NA
"77",NA,"ACTUAL","actual",2005-08-01,11776,NA,NA
"78",NA,"ACTUAL","actual",2004-07-01,11156,NA,NA
"79",NA,"ACTUAL","actual",2012-06-01,9366,NA,NA
"80",NA,"ACTUAL","actual",2006-02-01,9158,NA,NA
"81",NA,"ACTUAL","actual",2009-06-01,10016,NA,NA
"82",NA,"ACTUAL","actual",2015-05-01,10146,NA,NA
"83",NA,"ACTUAL","actual",2020-01-01,8833,NA,NA
"84",NA,"ACTUAL","actual",2021-08-01,9136,NA,NA
"85",NA,"ACTUAL","actual",2000-11-01,8203,NA,NA
"86",NA,"ACTUAL","actual",2010-02-01,8839,NA,NA
"87",NA,"ACTUAL","actual",2003-02-01,9482,NA,NA
"88",NA,"ACTUAL","actual",2012-04-01,9229,NA,NA
"89",NA,"ACTUAL","actual",2022-08-01,8308,NA,NA
"90",NA,"ACTUAL","actual",2023-01-01,8470,NA,NA
"91",NA,"ACTUAL","actual",2001-03-01,9000,NA,NA
"92",NA,"ACTUAL","actual",2001-04-01,8896,NA,NA
"93",NA,"ACTUAL","actual",2009-08-01,10444,NA,NA
"94",NA,"ACTUAL","actual",2006-07-01,10714,NA,NA
"95",NA,"ACTUAL","actual",2022-12-01,8740,NA,NA
"96",NA,"ACTUAL","actual",2013-09-01,10298,NA,NA
"97",NA,"ACTUAL","actual",2006-05-01,11543,NA,NA
"98",NA,"ACTUAL","actual",2018-01-01,9593,NA,NA
"99",NA,"ACTUAL","actual",2003-05-01,11182,NA,NA
"100",NA,"ACTUAL","actual",2005-05-01,11827,NA,NA
"101",NA,"ACTUAL","actual",2002-08-01,10311,NA,NA
"102",NA,"ACTUAL","actual",2018-11-01,9542,NA,NA
"103",NA,"ACTUAL","actual",2021-01-01,8180,NA,NA
"104",NA,"ACTUAL","actual",2007-02-01,9411,NA,NA
"105",NA,"ACTUAL","actual",2001-11-01,8742,NA,NA
"106",NA,"ACTUAL","actual",2010-11-01,9246,NA,NA
"107",NA,"ACTUAL","actual",2009-01-01,10626,NA,NA
"108",NA,"ACTUAL","actual",2001-02-01,7969,NA,NA
"109",NA,"ACTUAL","actual",2005-10-01,11368,NA,NA
"110",NA,"ACTUAL","actual",2023-05-01,8520,NA,NA
"111",NA,"ACTUAL","actual",2008-10-01,11297,NA,NA
"112",NA,"ACTUAL","actual",2020-05-01,9232,NA,NA
