"","simulacao","acoes_educacionais","consultas","ttd","indireta","todos"
"1",1,26.6549686212636,25.9263248491743,127.246124504878,0.523953171349657,1
"2",2,35.593826315253,38.8791954626498,118.58279473363,0.45187433368756,1
"3",3,50.397593947756,21.4387985922559,146.613215235888,0.504610443641192,1
"4",4,44.9497039312353,32.899559033827,129.886109577564,0.554873783354123,1
"5",5,57.2703648061109,32.7322393628549,128.878919452153,0.534201200775301,0
"6",6,42.1323928897124,23.5784462150924,145.166494049744,0.405210620626763,0
"7",7,21.3901938891877,37.0426750054761,130.723995104104,0.331967204564525,1
"8",8,27.1089089099907,37.0811951469836,149.643433389681,0.527205320740749,0
"9",9,45.1781899940836,25.3056934717075,129.990984336968,0.469875185269406,1
"10",10,30.2329709679955,38.6556632864238,138.448078600038,0.469250726258417,0
"11",11,25.0677861306117,33.0767937935826,146.389278106617,0.495538277731268,0
"12",12,27.2190665969546,36.5022347291151,151.894136997401,0.52139639522658,1
"13",13,42.4981517809479,22.2723526583634,117.653618626286,0.411617691003829,1
"14",14,28.3957998981528,30.209357445954,148.175920947593,0.501495576000558,0
"15",15,20.7776896845921,36.5573094282114,140.482390477401,0.531551085031271,1
"16",16,41.3640662850174,24.2426183965208,144.589371266446,0.383816934850514,0
"17",17,33.1908212098504,25.1938309008993,125.005589124086,0.558247133324715,1
"18",18,55.7649712169343,23.6196095247005,116.022003776528,0.531070243092862,0
"19",19,40.0630851213638,27.8549163774174,138.194241954107,0.308335596563715,0
"20",20,32.1802135122671,25.1376094549482,136.298294256917,0.466000731715037,0
"21",21,31.8237492207763,37.8171668914079,151.662936361947,0.432534622137249,0
"22",22,45.0669994889609,30.6221166554373,152.50240141165,0.447797209686092,0
"23",23,39.7988659232306,21.7361342956116,134.936759986646,0.32699445118542,1
"24",24,46.7589459395643,28.1431109443696,127.687065643936,0.54111796283455,0
"25",25,42.7981178793145,27.4832441789365,141.998416529892,0.327215311620567,1
"26",26,43.1599311384525,31.1321521679609,127.071404870332,0.491727908300097,1
"27",27,22.2653298152584,22.6119224781356,142.886281671083,0.586242716698555,1
"28",28,59.6194351559604,30.7915940053415,122.904950154067,0.420903214287914,1
